"customer_id","emp_name","city","phone_number","email","registration_date"
1,"Rajesh Sharma","Mumbai","9876543210","[email]","2022-01-15"
2,"Priya Singh","Delhi","8765432109","[email]","2021-11-20"
3,"Amit Gupta","Bengaluru","7654321098","[email]","2020-05-10"
4,"Rakesh Kumar","Kolkata","6543210987","[email]","2023-03-25"
5,"Neha Mehta","Jaipur","5432109876","[email]","2019-09-05"
6,"Anjali Desai","Pune","9876054321","[email]","2021-05-23"
7,"Vivek Malhotra","Hyderabad","8765943212","[email]","2020-12-18"
8,"Simran Kapoor","Chennai","7654823091","[email]","2023-01-08"
9,"Karan Patel","Ahmedabad","6543709875","[email]","2018-04-12"
10,"Deepika Jain","Lucknow","5432608769","[email]","2022-06-15"
